param-0-nm,param-1-n,param-2-m,cps+cbn-regression-quadratic-real,cps+cbn-regression-quadratic-sys,cps+cbn-regression-quadratic-user,cps+cbv-regression-quadratic-real,cps+cbv-regression-quadratic-sys,cps+cbv-regression-quadratic-user,cps+lazy-regression-quadratic-real,cps+lazy-regression-quadratic-sys,cps+lazy-regression-quadratic-user,cps+native-compute-regression-quadratic-real,cps+native-compute-regression-quadratic-sys,cps+native-compute-regression-quadratic-user,cps+simpl-regression-quadratic-real,cps+simpl-regression-quadratic-sys,cps+simpl-regression-quadratic-user,cps+vm-compute-regression-quadratic-real,cps+vm-compute-regression-quadratic-sys,cps+vm-compute-regression-quadratic-user,rewrite-strat(bottomup-bottomup)-regression-exponential-real,rewrite-strat(bottomup-bottomup)-regression-exponential-sys,rewrite-strat(bottomup-bottomup)-regression-exponential-user,rewrite-strat(topdown-bottomup)-regression-exponential-real,rewrite-strat(topdown-bottomup)-regression-exponential-sys,rewrite-strat(topdown-bottomup)-regression-exponential-user,setoid-rewrite-regression-cubic-real,setoid-rewrite-regression-cubic-sys,setoid-rewrite-regression-cubic-user
2800,1,2800,,,,0.006,0.,0.006,0.012,0.,0.012,,,,,,,,,,,,,,,,,,
2800,2800,1,,,,0.005,0.,0.005,0.006,0.,0.006,,,,,,,,,,,,,,,,,,
2809,1,2809,,,,,,,,,,0.009,0.,0.009,,,,0.008,0.,0.008,,,,,,,,,
2809,53,53,,,,,,,,,,0.008,0.,0.008,,,,0.008,0.,0.008,,,,,,,,,
2809,2809,1,,,,,,,,,,0.011,0.,0.011,,,,0.015,0.,0.015,,,,,,,,,
2828,1,2828,,,,,,,,,,,,,,,,0.008,0.,0.008,,,,,,,,,
2828,2828,1,,,,,,,,,,,,,,,,0.016,0.,0.016,,,,,,,,,
2842,1,2842,,,,0.01,0.,0.01,,,,,,,,,,,,,,,,,,,,,
2842,2842,1,,,,0.005,0.,0.005,,,,,,,,,,,,,,,,,,,,,
2845,1,2845,,,,,,,,,,0.009,0.,0.009,,,,0.008,0.,0.008,,,,,,,,,
2845,2845,1,,,,,,,,,,0.017,0.,0.016,,,,0.01,0.,0.01,,,,,,,,,
2858,1,2858,,,,0.006,0.,0.006,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
2858,2858,1,,,,0.007,0.,0.007,0.016,0.,0.016,,,,,,,,,,,,,,,,,,
2862,53,54,,,,0.003,0.,0.003,0.003,0.,0.003,0.008,0.,0.008,,,,0.008,0.,0.008,,,,,,,,,
2881,1,2881,,,,,,,,,,0.008,0.,0.008,,,,0.008,0.,0.008,,,,,,,,,
2881,2881,1,,,,,,,,,,0.011,0.,0.011,,,,0.01,0.,0.01,,,,,,,,,
2894,1,2894,,,,,,,,,,,,,,,,0.008,0.,0.008,,,,,,,,,
2894,2894,1,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
2917,1,2917,,,,0.006,0.,0.006,0.008,0.,0.008,0.009,0.,0.009,,,,0.018,0.,0.018,,,,,,,,,
2917,2917,1,,,,0.005,0.,0.005,0.015,0.,0.015,0.034,0.,0.034,,,,0.011,0.,0.011,,,,,,,,,
2940,1,2940,,,,0.006,0.,0.006,,,,,,,,,,,,,,,,,,,,,
2940,2940,1,,,,0.005,0.,0.005,,,,,,,,,,,,,,,,,,,,,
2953,1,2953,,,,,,,,,,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
2953,2953,1,,,,,,,,,,0.011,0.,0.011,,,,0.011,0.,0.011,,,,,,,,,
2959,1,2959,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
2959,2959,1,,,,,,,,,,,,,,,,0.021,0.,0.02,,,,,,,,,
2970,54,55,,,,0.013,0.,0.013,0.004,0.,0.004,0.008,0.,0.008,,,,0.008,0.,0.008,,,,,,,,,
2975,1,2975,,,,0.006,0.,0.006,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
2975,2975,1,,,,0.013,0.,0.013,0.008,0.,0.007,,,,,,,,,,,,,,,,,,
2989,1,2989,,,,,,,,,,0.009,0.,0.009,,,,0.015,0.,0.014,,,,,,,,,
2989,2989,1,,,,,,,,,,0.011,0.,0.011,,,,0.011,0.,0.011,,,,,,,,,
2994,1,2994,,,,,,,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
2994,2994,1,,,,,,,0.01,0.,0.009,,,,,,,,,,,,,,,,,,
3025,1,3025,,,,,,,,,,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
3025,55,55,,,,,,,,,,0.009,0.,0.009,,,,0.008,0.,0.008,,,,,,,,,
3025,3025,1,,,,,,,,,,0.012,0.,0.012,,,,0.023,0.,0.022,,,,,,,,,
3033,1,3033,,,,0.007,0.,0.007,0.016,0.,0.016,,,,,,,,,,,,,,,,,,
3033,3033,1,,,,0.005,0.,0.005,0.006,0.,0.006,,,,,,,,,,,,,,,,,,
3038,1,3038,,,,0.007,0.,0.007,,,,,,,,,,,,,,,,,,,,,
3038,3038,1,,,,0.005,0.,0.005,,,,,,,,,,,,,,,,,,,,,
3061,1,3061,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
3061,3061,1,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
3062,1,3062,,,,,,,,,,0.009,0.,0.008,,,,,,,,,,,,,,,
3062,3062,1,,,,,,,,,,0.011,0.,0.011,,,,,,,,,,,,,,,
3080,55,56,,,,0.003,0.,0.003,0.004,0.,0.004,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
3092,1,3092,,,,0.007,0.,0.007,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
3092,3092,1,,,,0.008,0.,0.008,0.018,0.,0.018,,,,,,,,,,,,,,,,,,
3097,1,3097,,,,,,,,,,,,,,,,0.017,0.,0.017,,,,,,,,,
3097,3097,1,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
3099,1,3099,,,,,,,,,,0.015,0.,0.015,,,,,,,,,,,,,,,
3099,3099,1,,,,,,,,,,0.012,0.,0.012,,,,,,,,,,,,,,,
3131,1,3131,,,,,,,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
3131,3131,1,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,,,,
3133,1,3133,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
3133,3133,1,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
3136,1,3136,,,,0.01,0.,0.01,,,,0.009,0.,0.009,,,,,,,,,,,,,,,
3136,56,56,,,,0.003,0.,0.003,,,,0.009,0.,0.009,,,,,,,,,,,,,,,
3136,3136,1,,,,0.005,0.,0.005,,,,0.012,0.,0.012,,,,,,,,,,,,,,,
3150,1,3150,,,,0.007,0.,0.007,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
3150,3150,1,,,,0.005,0.,0.005,0.007,0.,0.007,,,,,,,,,,,,,,,,,,
3169,1,3169,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
3169,3169,1,,,,,,,,,,,,,,,,0.012,0.,0.011,,,,,,,,,
3173,1,3173,,,,,,,,,,0.009,0.,0.009,,,,,,,,,,,,,,,
3173,3173,1,,,,,,,,,,0.012,0.,0.012,,,,,,,,,,,,,,,
3192,56,57,,,,0.003,0.,0.003,0.011,0.,0.011,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
3205,1,3205,,,,,,,,,,,,,,,,0.009,0.,0.009,,,,,,,,,
3205,3205,1,,,,,,,,,,,,,,,,0.016,0.,0.015,,,,,,,,,
3208,1,3208,,,,0.012,0.,0.012,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
3208,3208,1,,,,0.005,0.,0.005,0.007,0.,0.007,,,,,,,,,,,,,,,,,,
3209,1,3209,,,,,,,,,,0.009,0.,0.009,,,,,,,,,,,,,,,
3209,3209,1,,,,,,,,,,0.017,0.,0.016,,,,,,,,,,,,,,,
3234,1,3234,,,,0.007,0.,0.007,,,,,,,,,,,,,,,,,,,,,
3234,3234,1,,,,0.018,0.,0.018,,,,,,,,,,,,,,,,,,,,,
3241,1,3241,,,,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,
3241,3241,1,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
3246,1,3246,,,,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,
3246,3246,1,,,,,,,,,,0.012,0.,0.012,,,,,,,,,,,,,,,
3267,1,3267,,,,0.007,0.,0.007,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
3267,3267,1,,,,0.005,0.,0.005,0.007,0.,0.007,,,,,,,,,,,,,,,,,,
3277,1,3277,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
3277,3277,1,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
3283,1,3283,,,,,,,,,,0.009,0.,0.009,,,,,,,,,,,,,,,
3283,3283,1,,,,,,,,,,0.019,0.,0.018,,,,,,,,,,,,,,,
3306,57,58,,,,0.004,0.,0.004,0.017,0.,0.017,0.009,0.,0.009,,,,0.009,0.,0.009,,,,,,,,,
3313,1,3313,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
3313,3313,1,,,,,,,,,,,,,,,,0.017,0.,0.017,,,,,,,,,
3320,1,3320,,,,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,
3320,3320,1,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
3325,1,3325,,,,0.012,0.,0.012,0.022,0.,0.022,,,,,,,,,,,,,,,,,,
3325,3325,1,,,,0.006,0.,0.006,0.007,0.,0.007,,,,,,,,,,,,,,,,,,
3332,1,3332,,,,0.008,0.,0.008,,,,,,,,,,,,,,,,,,,,,
3332,3332,1,,,,0.006,0.,0.006,,,,,,,,,,,,,,,,,,,,,
3349,1,3349,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
3349,3349,1,,,,,,,,,,,,,,,,0.017,0.,0.016,,,,,,,,,
3357,1,3357,,,,,,,,,,0.018,0.,0.018,,,,,,,,,,,,,,,
3357,3357,1,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
3383,1,3383,,,,0.007,0.,0.007,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
3383,3383,1,,,,0.006,0.,0.006,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
3385,1,3385,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
3385,3385,1,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
3394,1,3394,,,,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,
3394,3394,1,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
3403,1,3403,,,,,,,0.01,0.,0.01,0.01,0.,0.01,,,,,,,,,,,,,,,
3403,3403,1,,,,,,,0.007,0.,0.007,0.016,0.,0.016,,,,,,,,,,,,,,,
3421,1,3421,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
3421,3421,1,,,,,,,,,,,,,,,,0.02,0.,0.019,,,,,,,,,
3422,58,59,,,,0.006,0.,0.006,0.004,0.,0.004,0.013,0.,0.013,,,,0.01,0.,0.01,,,,,,,,,
3430,1,3430,,,,0.008,0.,0.008,,,,,,,,,,,,,,,,,,,,,
3430,3430,1,,,,0.006,0.,0.006,,,,,,,,,,,,,,,,,,,,,
3431,1,3431,,,,,,,,,,0.015,0.,0.015,,,,,,,,,,,,,,,
3431,3431,1,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
3442,1,3442,,,,0.019,0.,0.019,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
3442,3442,1,,,,0.006,0.,0.006,0.012,0.,0.012,,,,,,,,,,,,,,,,,,
3457,1,3457,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
3457,3457,1,,,,,,,,,,,,,,,,0.013,0.,0.012,,,,,,,,,
3468,1,3468,,,,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,
3468,3468,1,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
3493,1,3493,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
3493,3493,1,,,,,,,,,,,,,,,,0.013,0.,0.013,,,,,,,,,
3500,1,3500,,,,0.008,0.,0.008,0.01,0.,0.01,,,,,,,,,,,,,,,,,,
3500,3500,1,,,,0.008,0.,0.007,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
3504,1,3504,,,,,,,,,,0.015,0.,0.015,,,,,,,,,,,,,,,
3504,3504,1,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
3528,1,3528,,,,0.013,0.,0.013,,,,,,,,,,,,,,,,,,,,,
3528,3528,1,,,,0.006,0.,0.006,,,,,,,,,,,,,,,,,,,,,
3529,1,3529,,,,,,,,,,,,,,,,0.018,0.,0.018,,,,,,,,,
3529,3529,1,,,,,,,,,,,,,,,,0.013,0.,0.013,,,,,,,,,
3539,1,3539,,,,,,,0.028,0.,0.028,,,,,,,,,,,,,,,,,,
3539,3539,1,,,,,,,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
3540,59,60,,,,0.004,0.,0.004,0.004,0.,0.004,0.01,0.,0.01,,,,0.04,0.,0.039,,,,,,,,,
3541,1,3541,,,,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,
3541,3541,1,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
3558,1,3558,,,,0.008,0.,0.008,0.021,0.,0.021,,,,,,,,,,,,,,,,,,
3558,3558,1,,,,0.006,0.,0.006,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
3565,1,3565,,,,,,,,,,,,,,,,0.01,0.,0.01,,,,,,,,,
3565,3565,1,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
3578,1,3578,,,,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,
3578,3578,1,,,,,,,,,,0.014,0.,0.014,,,,,,,,,,,,,,,
3601,1,3601,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
3601,3601,1,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
3615,1,3615,,,,,,,,,,0.011,0.,0.011,,,,,,,,,,,,,,,
3615,3615,1,,,,,,,,,,0.014,0.,0.014,,,,,,,,,,,,,,,
3617,1,3617,,,,0.013,0.,0.013,0.025,0.,0.025,,,,,,,,,,,,,,,,,,
3617,3617,1,,,,0.006,0.,0.006,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
3626,1,3626,,,,0.008,0.,0.008,,,,,,,,,,,,,,,,,,,,,
3626,3626,1,,,,0.009,0.,0.009,,,,,,,,,,,,,,,,,,,,,
3637,1,3637,,,,,,,,,,,,,,,,0.013,0.,0.013,,,,,,,,,
3637,3637,1,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
3652,1,3652,,,,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,
3652,3652,1,,,,,,,,,,0.015,0.,0.015,,,,,,,,,,,,,,,
3660,60,61,,,,0.004,0.,0.004,0.006,0.,0.006,0.01,0.,0.01,,,,0.01,0.,0.01,,,,,,,,,
3673,1,3673,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
3673,3673,1,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
3675,1,3675,,,,0.008,0.,0.008,0.01,0.,0.01,,,,,,,,,,,,,,,,,,
3675,3675,1,,,,0.012,0.,0.011,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
3689,1,3689,,,,,,,,,,0.011,0.,0.011,,,,,,,,,,,,,,,
3689,3689,1,,,,,,,,,,0.014,0.,0.014,,,,,,,,,,,,,,,
3709,1,3709,,,,,,,,,,,,,,,,0.011,0.,0.011,,,,,,,,,
3709,3709,1,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
3724,1,3724,,,,0.008,0.,0.008,,,,,,,,,,,,,,,,,,,,,
3724,3724,1,,,,0.006,0.,0.006,,,,,,,,,,,,,,,,,,,,,
3726,1,3726,,,,,,,,,,0.011,0.,0.011,,,,,,,,,,,,,,,
3726,3726,1,,,,,,,,,,0.017,0.,0.017,,,,,,,,,,,,,,,
3733,1,3733,,,,0.008,0.,0.008,0.01,0.,0.01,,,,,,,,,,,,,,,,,,
3733,3733,1,,,,0.008,0.,0.008,0.014,0.,0.014,,,,,,,,,,,,,,,,,,
3745,1,3745,,,,,,,,,,,,,,,,0.018,0.,0.018,,,,,,,,,
3745,3745,1,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
3763,1,3763,,,,,,,,,,0.011,0.,0.011,,,,,,,,,,,,,,,
3763,3763,1,,,,,,,,,,0.015,0.,0.015,,,,,,,,,,,,,,,
3781,1,3781,,,,,,,,,,0.012,0.,0.012,,,,0.011,0.,0.011,,,,,,,,,
3781,3781,1,,,,,,,,,,0.015,0.,0.015,,,,0.015,0.,0.015,,,,,,,,,
3782,61,62,,,,0.01,0.,0.01,0.006,0.,0.006,0.011,0.,0.011,,,,0.014,0.,0.014,,,,,,,,,
3792,1,3792,,,,0.025,0.,0.025,0.01,0.,0.01,,,,,,,,,,,,,,,,,,
3792,3792,1,,,,0.007,0.,0.007,0.018,0.,0.018,,,,,,,,,,,,,,,,,,
3799,1,3799,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
3799,3799,1,,,,,,,,,,0.015,0.,0.015,,,,,,,,,,,,,,,
3811,1,3811,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,,,,
3811,3811,1,,,,,,,0.018,0.,0.018,,,,,,,,,,,,,,,,,,
3817,1,3817,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
3817,3817,1,,,,,,,,,,,,,,,,0.025,0.,0.025,,,,,,,,,
3822,1,3822,,,,0.009,0.,0.009,,,,,,,,,,,,,,,,,,,,,
3822,3822,1,,,,0.007,0.,0.007,,,,,,,,,,,,,,,,,,,,,
3836,1,3836,,,,,,,,,,0.011,0.,0.011,,,,,,,,,,,,,,,
3836,3836,1,,,,,,,,,,0.015,0.,0.014,,,,,,,,,,,,,,,
3850,1,3850,,,,0.008,0.,0.008,0.011,0.,0.011,,,,,,,,,,,,,,,,,,
3850,3850,1,,,,0.009,0.,0.009,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
3853,1,3853,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
3853,3853,1,,,,,,,,,,,,,,,,0.015,0.,0.015,,,,,,,,,
3873,1,3873,,,,,,,,,,0.019,0.,0.019,,,,,,,,,,,,,,,
3873,3873,1,,,,,,,,,,0.016,0.,0.016,,,,,,,,,,,,,,,
3889,1,3889,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
3889,3889,1,,,,,,,,,,,,,,,,0.015,0.,0.015,,,,,,,,,
3906,62,63,,,,0.004,0.,0.004,0.005,0.,0.005,0.011,0.,0.011,,,,0.011,0.,0.011,,,,,,,,,
3908,1,3908,,,,0.009,0.,0.009,0.016,0.,0.016,,,,,,,,,,,,,,,,,,
3908,3908,1,,,,0.007,0.,0.007,0.008,0.,0.008,,,,,,,,,,,,,,,,,,
3910,1,3910,,,,,,,,,,0.012,0.,0.012,,,,,,,,,,,,,,,
3910,3910,1,,,,,,,,,,0.015,0.,0.015,,,,,,,,,,,,,,,
3920,1,3920,,,,0.012,0.,0.012,,,,,,,,,,,,,,,,,,,,,
3920,3920,1,,,,0.007,0.,0.007,,,,,,,,,,,,,,,,,,,,,
3925,1,3925,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
3925,3925,1,,,,,,,,,,,,,,,,0.021,0.,0.021,,,,,,,,,
3947,1,3947,,,,,,,0.011,0.,0.011,0.012,0.,0.012,,,,,,,,,,,,,,,
3947,3947,1,,,,,,,0.009,0.,0.009,0.016,0.,0.016,,,,,,,,,,,,,,,
3961,1,3961,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
3961,3961,1,,,,,,,,,,,,,,,,0.017,0.,0.017,,,,,,,,,
3967,1,3967,,,,0.019,0.,0.019,0.021,0.,0.021,,,,,,,,,,,,,,,,,,
3967,3967,1,,,,0.007,0.,0.007,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
3984,1,3984,,,,,,,,,,0.02,0.002,0.017,,,,,,,,,,,,,,,
3984,3984,1,,,,,,,,,,0.017,0.,0.017,,,,,,,,,,,,,,,
3997,1,3997,,,,,,,,,,,,,,,,0.019,0.,0.019,,,,,,,,,
3997,3997,1,,,,,,,,,,,,,,,,0.016,0.,0.016,,,,,,,,,
4018,1,4018,,,,0.009,0.,0.009,,,,,,,,,,,,,,,,,,,,,
4018,4018,1,,,,0.007,0.,0.007,,,,,,,,,,,,,,,,,,,,,
4021,1,4021,,,,,,,,,,0.032,0.,0.032,,,,,,,,,,,,,,,
4021,4021,1,,,,,,,,,,0.018,0.,0.018,,,,,,,,,,,,,,,
4025,1,4025,,,,0.009,0.,0.009,0.028,0.,0.028,,,,,,,,,,,,,,,,,,
4025,4025,1,,,,0.012,0.001,0.01,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
4032,63,64,,,,0.004,0.,0.004,0.005,0.,0.005,0.012,0.,0.012,,,,0.012,0.,0.012,,,,,,,,,
4033,1,4033,,,,,,,,,,,,,,,,0.017,0.,0.017,,,,,,,,,
4033,4033,1,,,,,,,,,,,,,,,,0.018,0.,0.018,,,,,,,,,
4058,1,4058,,,,,,,,,,0.013,0.,0.012,,,,,,,,,,,,,,,
4058,4058,1,,,,,,,,,,0.017,0.,0.017,,,,,,,,,,,,,,,
4069,1,4069,,,,,,,,,,,,,,,,0.013,0.,0.013,,,,,,,,,
4069,4069,1,,,,,,,,,,,,,,,,0.017,0.,0.017,,,,,,,,,
4083,1,4083,,,,0.009,0.,0.009,0.012,0.,0.012,,,,,,,,,,,,,,,,,,
4083,4083,1,,,,0.007,0.,0.007,0.013,0.,0.013,,,,,,,,,,,,,,,,,,
4094,1,4094,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
4094,4094,1,,,,,,,,,,0.017,0.,0.017,,,,,,,,,,,,,,,
4105,1,4105,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
4105,4105,1,,,,,,,,,,,,,,,,0.016,0.,0.016,,,,,,,,,
4116,1,4116,,,,0.009,0.,0.009,,,,,,,,,,,,,,,,,,,,,
4116,4116,1,,,,0.013,0.001,0.011,,,,,,,,,,,,,,,,,,,,,
4131,1,4131,,,,,,,,,,0.012,0.,0.012,,,,,,,,,,,,,,,
4131,4131,1,,,,,,,,,,0.02,0.,0.02,,,,,,,,,,,,,,,
4141,1,4141,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
4141,4141,1,,,,,,,,,,,,,,,,0.016,0.,0.016,,,,,,,,,
4142,1,4142,,,,0.022,0.,0.022,0.024,0.,0.024,,,,,,,,,,,,,,,,,,
4142,4142,1,,,,0.007,0.,0.007,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
4159,1,4159,,,,,,,,,,0.018,0.,0.018,,,,,,,,,,,,,,,
4159,4159,1,,,,,,,,,,0.017,0.,0.016,,,,,,,,,,,,,,,
4160,64,65,,,,0.004,0.,0.004,0.005,0.,0.005,0.012,0.,0.012,,,,0.012,0.,0.012,,,,,,,,,
4168,1,4168,,,,,,,,,,0.012,0.,0.012,,,,,,,,,,,,,,,
4168,4168,1,,,,,,,,,,0.016,0.,0.016,,,,,,,,,,,,,,,
4177,1,4177,,,,,,,,,,,,,,,,0.012,0.,0.012,,,,,,,,,
4177,4177,1,,,,,,,,,,,,,,,,0.022,0.,0.022,,,,,,,,,
4200,1,4200,,,,0.01,0.,0.01,0.011,0.,0.011,,,,,,,,,,,,,,,,,,
4200,4200,1,,,,0.009,0.,0.009,0.011,0.,0.011,,,,,,,,,,,,,,,,,,
4205,1,4205,,,,,,,,,,0.014,0.,0.014,,,,,,,,,,,,,,,
4205,4205,1,,,,,,,,,,0.017,0.,0.017,,,,,,,,,,,,,,,
4213,1,4213,,,,,,,,,,,,,,,,0.023,0.,0.023,,,,,,,,,
4213,4213,1,,,,,,,,,,,,,,,,0.018,0.,0.018,,,,,,,,,
4214,1,4214,,,,0.01,0.,0.01,,,,,,,,,,,,,,,,,,,,,
4214,4214,1,,,,0.019,0.,0.019,,,,,,,,,,,,,,,,,,,,,
4219,1,4219,,,,,,,0.014,0.,0.014,,,,,,,,,,,,,,,,,,
4219,4219,1,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,,,,
4242,1,4242,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
4242,4242,1,,,,,,,,,,0.032,0.,0.031,,,,,,,,,,,,,,,
4249,1,4249,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
4249,4249,1,,,,,,,,,,,,,,,,0.017,0.,0.017,,,,,,,,,
4258,1,4258,,,,0.01,0.,0.01,0.012,0.,0.012,,,,,,,,,,,,,,,,,,
4258,4258,1,,,,0.007,0.,0.007,0.009,0.,0.009,,,,,,,,,,,,,,,,,,
4279,1,4279,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
4279,4279,1,,,,,,,,,,0.017,0.,0.017,,,,,,,,,,,,,,,
4285,1,4285,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
4285,4285,1,,,,,,,,,,,,,,,,0.017,0.,0.017,,,,,,,,,
4290,65,66,,,,0.005,0.,0.005,0.005,0.,0.005,0.013,0.,0.013,,,,0.013,0.,0.013,,,,,,,,,
4312,1,4312,,,,0.01,0.,0.01,,,,,,,,,,,,,,,,,,,,,
4312,4312,1,,,,0.016,0.,0.015,,,,,,,,,,,,,,,,,,,,,
4316,1,4316,,,,,,,,,,0.02,0.,0.02,,,,,,,,,,,,,,,
4316,4316,1,,,,,,,,,,0.019,0.,0.019,,,,,,,,,,,,,,,
4317,1,4317,,,,0.014,0.,0.014,0.036,0.002,0.033,,,,,,,,,,,,,,,,,,
4317,4317,1,,,,0.008,0.,0.008,0.01,0.,0.01,,,,,,,,,,,,,,,,,,
4321,1,4321,,,,,,,,,,,,,,,,0.014,0.,0.014,,,,,,,,,
4321,4321,1,,,,,,,,,,,,,,,,0.018,0.,0.017,,,,,,,,,
4353,1,4353,,,,,,,,,,0.014,0.,0.014,,,,,,,,,,,,,,,
4353,4353,1,,,,,,,,,,0.017,0.,0.017,,,,,,,,,,,,,,,
4356,1,4356,,,,,,,0.012,0.,0.012,,,,,,,,,,,,,,,,,,
4356,66,66,,,,,,,0.006,0.,0.006,,,,,,,,,,,,,,,,,,
4356,4356,1,,,,,,,0.01,0.,0.01,,,,,,,,,,,,,,,,,,
4357,1,4357,,,,,,,,,,,,,,,,0.013,0.,0.013,,,,,,,,,
4357,4357,1,,,,,,,,,,,,,,,,0.018,0.,0.018,,,,,,,,,
4375,1,4375,,,,0.022,0.001,0.02,0.018,0.,0.018,,,,,,,,,,,,,,,,,,
4375,4375,1,,,,0.008,0.,0.008,0.01,0.,0.01,,,,,,,,,,,,,,,,,,
4389,1,4389,,,,,,,,,,0.013,0.,0.013,,,,,,,,,,,,,,,
4389,4389,1,,,,,,,,,,0.019,0.,0.019,,,,,,,,,,,,,,,
4393,1,4393,,,,,,,,,,,,,,,,0.013,0.,0.013,,,,,,,,,
4393,4393,1,,,,,,,,,,,,,,,,0.017,0.,0.017,,,,,,,,,
4410,1,4410,,,,0.01,0.,0.01,,,,,,,,,,,,,,,,,,,,,
4410,4410,1,,,,0.008,0.,0.008,,,,,,,,,,,,,,,,,,,,,
